Log: Log file open, 07/01/23 11:42:25
Init: Name subsystem initialized
Init: Version: 469
Init: Revision: c (Release)
Init: Compiled: Oct 29 2022 10:10:27
Init: Command line: install "C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\OldUnreal-UTPatch469c-Windows.exe"
Init: Base directory: C:\Users\anika\AppData\Local\Temp\1b81\
Init: Character set: Unicode
Log: Bound to Core.dll
Log: Bound to Window.dll
Init: Object subsystem initialized
Init: Detected: Microsoft Windows NT 6.2 (Build: 9200)
Log: Copying ..\SystemLocalized\nlt\DM-Deck16][.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DM-Deck16][.nlt
Log: Copying ..\SystemLocalized\nlt\DM-Fetid.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DM-Fetid.nlt
Log: Copying ..\SystemLocalized\nlt\DM-Fractal.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DM-Fractal.nlt
Log: Copying ..\SystemLocalized\nlt\DM-Gothic.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DM-Gothic.nlt
Log: Copying ..\SystemLocalized\nlt\DM-Grinder.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DM-Grinder.nlt
Log: Copying ..\SystemLocalized\nlt\DM-Grit-TOURNEY.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DM-Grit-TOURNEY.nlt
Log: Copying ..\SystemLocalized\nlt\DM-HealPod][.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DM-HealPod][.nlt
Log: Copying ..\SystemLocalized\nlt\DM-HyperBlast.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DM-HyperBlast.nlt
Log: Copying ..\SystemLocalized\nlt\DM-KGalleon.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DM-KGalleon.nlt
Log: Copying ..\SystemLocalized\nlt\DM-Liandri.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DM-Liandri.nlt
Log: Copying ..\SystemLocalized\nlt\DM-Malevolence.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DM-Malevolence.nlt
Log: Copying ..\SystemLocalized\nlt\DM-Mojo][.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DM-Mojo][.nlt
Log: Copying ..\SystemLocalized\nlt\DM-Morbias][.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DM-Morbias][.nlt
Log: Copying ..\SystemLocalized\nlt\DM-Morpheus.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DM-Morpheus.nlt
Log: Copying ..\SystemLocalized\nlt\DM-Oblivion.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DM-Oblivion.nlt
Log: Copying ..\SystemLocalized\nlt\DM-Peak.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DM-Peak.nlt
Log: Copying ..\SystemLocalized\nlt\DM-Phobos.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DM-Phobos.nlt
Log: Copying ..\SystemLocalized\nlt\DM-Pressure.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DM-Pressure.nlt
Log: Copying ..\SystemLocalized\nlt\DM-Pyramid.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DM-Pyramid.nlt
Log: Copying ..\SystemLocalized\nlt\DM-Shrapnel][.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DM-Shrapnel][.nlt
Log: Copying ..\SystemLocalized\nlt\DM-SpaceNoxx.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DM-SpaceNoxx.nlt
Log: Copying ..\SystemLocalized\nlt\DM-Stalwart.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DM-Stalwart.nlt
Log: Copying ..\SystemLocalized\nlt\DM-StalwartXL.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DM-StalwartXL.nlt
Log: Copying ..\SystemLocalized\nlt\DM-Tempest.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DM-Tempest.nlt
Log: Copying ..\SystemLocalized\nlt\DM-Turbine.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DM-Turbine.nlt
Log: Copying ..\SystemLocalized\nlt\DM-Tutorial.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DM-Tutorial.nlt
Log: Copying ..\SystemLocalized\nlt\DM-Viridian-TOURNEY.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DM-Viridian-TOURNEY.nlt
Log: Copying ..\SystemLocalized\nlt\DM-Zeto.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DM-Zeto.nlt
Log: Copying ..\SystemLocalized\nlt\DOM-Bullet.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DOM-Bullet.nlt
Log: Copying ..\SystemLocalized\nlt\DOM-Cidom.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DOM-Cidom.nlt
Log: Copying ..\SystemLocalized\nlt\DOM-Cinder.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DOM-Cinder.nlt
Log: Copying ..\SystemLocalized\nlt\DOM-Condemned.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DOM-Condemned.nlt
Log: Copying ..\SystemLocalized\nlt\DOM-Cryptic.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DOM-Cryptic.nlt
Log: Copying ..\SystemLocalized\nlt\DOM-Gearbolt.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DOM-Gearbolt.nlt
Log: Copying ..\SystemLocalized\nlt\DOM-Ghardhen.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DOM-Ghardhen.nlt
Log: Copying ..\SystemLocalized\nlt\DOM-Lament.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DOM-Lament.nlt
Log: Copying ..\SystemLocalized\nlt\DOM-Lament][.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DOM-Lament][.nlt
Log: Copying ..\SystemLocalized\nlt\DOM-Leadworks.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DOM-Leadworks.nlt
Log: Copying ..\SystemLocalized\nlt\DOM-MetalDream.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DOM-MetalDream.nlt
Log: Copying ..\SystemLocalized\nlt\DOM-Olden.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DOM-Olden.nlt
Log: Copying ..\SystemLocalized\nlt\DOM-Sesmar.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DOM-Sesmar.nlt
Log: Copying ..\SystemLocalized\nlt\DOM-Tutorial.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DOM-Tutorial.nlt
Log: Copying ..\SystemLocalized\nlt\DOM-WolfsBay.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\DOM-WolfsBay.nlt
Log: Copying ..\SystemLocalized\nlt\Editor.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\Editor.nlt
Log: Copying ..\SystemLocalized\nlt\Engine.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\Engine.nlt
Log: Copying ..\SystemLocalized\nlt\EOL_Assault.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\EOL_Assault.nlt
Log: Copying ..\SystemLocalized\nlt\EOL_Challenge.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\EOL_Challenge.nlt
Log: Copying ..\SystemLocalized\nlt\EOL_CTF.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\EOL_CTF.nlt
Log: Copying ..\SystemLocalized\nlt\EOL_Deathmatch.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\EOL_Deathmatch.nlt
Log: Copying ..\SystemLocalized\nlt\EOL_Domination.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\EOL_Domination.nlt
Log: Copying ..\SystemLocalized\nlt\EOL_Statues.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\EOL_Statues.nlt
Log: Copying ..\SystemLocalized\nlt\FCommandoSkins.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\FCommandoSkins.nlt
Log: Copying ..\SystemLocalized\nlt\FMODAudioDrv.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\FMODAudioDrv.nlt
Log: Copying ..\SystemLocalized\nlt\Galaxy.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\Galaxy.nlt
Log: Copying ..\SystemLocalized\nlt\GlideDrv.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\GlideDrv.nlt
Log: Copying ..\SystemLocalized\nlt\IpDrv.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\IpDrv.nlt
Log: Copying ..\SystemLocalized\nlt\IpServer.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\IpServer.nlt
Log: Copying ..\SystemLocalized\nlt\MeTaLDrv.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\MeTaLDrv.nlt
Log: Copying ..\SystemLocalized\nlt\multimesh.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\multimesh.nlt
Log: Copying ..\SystemLocalized\nlt\OpenGLDrv.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\OpenGLDrv.nlt
Log: Copying ..\SystemLocalized\nlt\relics.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\relics.nlt
Log: Copying ..\SystemLocalized\nlt\relicsbindings.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\relicsbindings.nlt
Log: Copying ..\SystemLocalized\nlt\SDLDrv.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\SDLDrv.nlt
Log: Copying ..\SystemLocalized\nlt\SDLGLDrv.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\SDLGLDrv.nlt
Log: Copying ..\SystemLocalized\nlt\SDLSoftDrv.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\SDLSoftDrv.nlt
Log: Copying ..\SystemLocalized\nlt\Setup.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\Setup.nlt
Log: Copying ..\SystemLocalized\nlt\SetupOldUnrealPatch.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\SetupOldUnrealPatch.nlt
Log: Copying ..\SystemLocalized\nlt\SetupUnrealTournament.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\SetupUnrealTournament.nlt
Log: Copying ..\SystemLocalized\nlt\SGirlSkins.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\SGirlSkins.nlt
Log: Copying ..\SystemLocalized\nlt\SGLDrv.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\SGLDrv.nlt
Log: Copying ..\SystemLocalized\nlt\skeletalchars.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\skeletalchars.nlt
Log: Copying ..\SystemLocalized\nlt\SoftDrv.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\SoftDrv.nlt
Log: Copying ..\SystemLocalized\nlt\SoldierSkins.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\SoldierSkins.nlt
Log: Copying ..\SystemLocalized\nlt\Startup.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\Startup.nlt
Log: Copying ..\SystemLocalized\nlt\tcowmeshskins.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\tcowmeshskins.nlt
Log: Copying ..\SystemLocalized\nlt\tnalimeshskins.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\tnalimeshskins.nlt
Log: Copying ..\SystemLocalized\nlt\tskmskins.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\tskmskins.nlt
Log: Copying ..\SystemLocalized\nlt\UBrowser.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\UBrowser.nlt
Log: Copying ..\SystemLocalized\nlt\udemo.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\udemo.nlt
Log: Copying ..\SystemLocalized\nlt\UMenu.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\UMenu.nlt
Log: Copying ..\SystemLocalized\nlt\UnrealEd.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\UnrealEd.nlt
Log: Copying ..\SystemLocalized\nlt\UnrealI.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\UnrealI.nlt
Log: Copying ..\SystemLocalized\nlt\UnrealShare.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\UnrealShare.nlt
Log: Copying ..\SystemLocalized\nlt\UnrealTournament.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\UnrealTournament.nlt
Log: Copying ..\SystemLocalized\nlt\UT-Logo-Map.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\UT-Logo-Map.nlt
Log: Copying ..\SystemLocalized\nlt\UTBrowser.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\UTBrowser.nlt
Log: Copying ..\SystemLocalized\nlt\UTCredits.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\UTCredits.nlt
Log: Copying ..\SystemLocalized\nlt\UTMenu.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\UTMenu.nlt
Log: Copying ..\SystemLocalized\nlt\UTServerAdmin.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\UTServerAdmin.nlt
Log: Copying ..\SystemLocalized\nlt\UWeb.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\UWeb.nlt
Log: Copying ..\SystemLocalized\nlt\UWindow.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\UWindow.nlt
Log: Copying ..\SystemLocalized\nlt\Window.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\Window.nlt
Log: Copying ..\SystemLocalized\nlt\WinDrv.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\WinDrv.nlt
Log: Copying ..\SystemLocalized\nlt\XDrv.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\XDrv.nlt
Log: Copying ..\SystemLocalized\nlt\XMesaGLDrv.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\XMesaGLDrv.nlt
Log: Copying ..\SystemLocalized\nlt\XOpenGLDrv.nlt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\nlt\XOpenGLDrv.nlt
Log: Copying ..\SystemLocalized\ptt\ALAudio.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\ALAudio.ptt
Log: Copying ..\SystemLocalized\ptt\AS-Frigate.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\AS-Frigate.ptt
Log: Copying ..\SystemLocalized\ptt\AS-Guardia.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\AS-Guardia.ptt
Log: Copying ..\SystemLocalized\ptt\AS-HiSpeed.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\AS-HiSpeed.ptt
Log: Copying ..\SystemLocalized\ptt\AS-Mazon.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\AS-Mazon.ptt
Log: Copying ..\SystemLocalized\ptt\AS-Oceanfloor.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\AS-Oceanfloor.ptt
Log: Copying ..\SystemLocalized\ptt\AS-Overlord.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\AS-Overlord.ptt
Log: Copying ..\SystemLocalized\ptt\AS-Rook.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\AS-Rook.ptt
Log: Copying ..\SystemLocalized\ptt\AS-Tutorial.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\AS-Tutorial.ptt
Log: Copying ..\SystemLocalized\ptt\BossSkins.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\BossSkins.ptt
Log: Copying ..\SystemLocalized\ptt\Botpack.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\Botpack.ptt
Log: Copying ..\SystemLocalized\ptt\CityIntro.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\CityIntro.ptt
Log: Copying ..\SystemLocalized\ptt\Cluster.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\Cluster.ptt
Log: Copying ..\SystemLocalized\ptt\CommandoSkins.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\CommandoSkins.ptt
Log: Copying ..\SystemLocalized\ptt\Core.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\Core.ptt
Log: Copying ..\SystemLocalized\ptt\CTF-Beatitude.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\CTF-Beatitude.ptt
Log: Copying ..\SystemLocalized\ptt\CTF-Command.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\CTF-Command.ptt
Log: Copying ..\SystemLocalized\ptt\CTF-Coret.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\CTF-Coret.ptt
Log: Copying ..\SystemLocalized\ptt\CTF-Cybrosis][.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\CTF-Cybrosis][.ptt
Log: Copying ..\SystemLocalized\ptt\CTF-Darji16.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\CTF-Darji16.ptt
Log: Copying ..\SystemLocalized\ptt\CTF-Dreary.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\CTF-Dreary.ptt
Log: Copying ..\SystemLocalized\ptt\CTF-EpicBoy.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\CTF-EpicBoy.ptt
Log: Copying ..\SystemLocalized\ptt\CTF-EternalCave.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\CTF-EternalCave.ptt
Log: Copying ..\SystemLocalized\ptt\CTF-Face-SE.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\CTF-Face-SE.ptt
Log: Copying ..\SystemLocalized\ptt\CTF-Face.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\CTF-Face.ptt
Log: Copying ..\SystemLocalized\ptt\CTF-Face][.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\CTF-Face][.ptt
Log: Copying ..\SystemLocalized\ptt\CTF-Gauntlet.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\CTF-Gauntlet.ptt
Log: Copying ..\SystemLocalized\ptt\CTF-HallOfGiants.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\CTF-HallOfGiants.ptt
Log: Copying ..\SystemLocalized\ptt\CTF-High.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\CTF-High.ptt
Log: Copying ..\SystemLocalized\ptt\CTF-Hydro16.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\CTF-Hydro16.ptt
Log: Copying ..\SystemLocalized\ptt\CTF-Kosov.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\CTF-Kosov.ptt
Log: Copying ..\SystemLocalized\ptt\CTF-LavaGiant.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\CTF-LavaGiant.ptt
Log: Copying ..\SystemLocalized\ptt\CTF-Niven.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\CTF-Niven.ptt
Log: Copying ..\SystemLocalized\ptt\CTF-November.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\CTF-November.ptt
